date,project_id,expected_inflow,actual_inflow,expected_outflow,actual_outflow,opening_cash,closing_cash,net_cash_flow,accounts_receivable,accounts_payable,cogs,current_liabilities,net_cash_flow_lag1,rolling_net_7,rolling_outflow_30,days_sales_uncollected,days_payables_outstanding,ocf_ratio
2025-05-08,PJT_A,844373.03,0.0,650019.42,623866.48,3695481.94,3071615.46,-623866.48,5120154.25,9557442.57,650019.42,12777421.9,213555.26,-76523.65142857145,422599.27400000003,9.701438000897896,20.210642281909312,-0.054263313995647926
2025-05-09,PJT_A,622209.65,0.0,972122.92,1279047.31,3071615.46,1792568.15,-1279047.31,5742363.9,9250518.18,972122.92,10953608.97,-623866.48,-222751.9028571429,465214.0906666666,9.609478346501577,19.181937247168264,-0.11127732487158964
2025-05-13,PJT_A,420759.06,206342.99,0.0,0.0,1792568.15,1998911.14,206342.99,5956779.97,9250518.18,0.0,12334782.99,-1279047.31,-193274.3328571429,465212.725,9.359467744884704,19.429302671363484,0.01793140920500266
2025-05-15,PJT_A,0.0,728738.06,593345.75,524009.04,1998911.14,2203640.16,204729.02,5228041.91,9319854.89,593345.75,10948389.28,206342.99,-68660.15571428576,482679.693,8.770361084491455,18.669109236646364,0.017834192147962988
2025-05-17,PJT_A,0.0,0.0,539197.57,552753.1,2203640.16,1650887.06,-552753.1,5228041.91,9306299.36,539197.57,12058427.11,204729.02,-215948.45857142864,486025.43,9.243271046405344,18.72783190167016,-0.048131738099487446
2025-05-18,PJT_A,869729.57,0.0,0.0,0.0,1650887.06,1650887.06,0.0,6097771.48,9306299.36,0.0,11824298.04,-552753.1,-261577.08857142858,458096.22466666665,11.8457247485086,19.999668759330547,0.0
2025-05-21,PJT_A,759507.79,0.0,553840.48,598338.28,1650887.06,1052548.78,-598338.28,6857279.27,9261801.56,553840.48,10827507.14,0.0,-377561.88,463149.165,12.95621175001909,19.750791804469667,-0.052282735088847475
2025-05-22,PJT_A,994862.54,0.0,780143.37,589500.78,1052548.78,463048.0,-589500.78,7852141.81,9452444.15,780143.37,12752517.48,-598338.28,-372652.49428571435,482799.191,13.535571489919185,18.725896234829385,-0.051274271231355216
2025-05-25,PJT_A,719634.37,1747151.69,177949.12,257808.61,463048.0,1952391.08,1489343.08,6824624.49,9372584.66,177949.12,11453485.21,-589500.78,22831.8471428571,470327.04333333333,12.675923282205765,19.265530523292334,0.12957171272637938
2025-06-01,PJT_A,824458.18,607504.16,966965.45,429327.87,1952391.08,2130567.37,178176.29,7041578.51,9910222.24,966965.45,11712215.95,1489343.08,18808.032857142818,455633.5466666667,12.980560679488296,18.85728443041494,0.015478596699964738
2025-06-06,PJT_A,462197.78,744104.3899999999,0.0,0.0,2130567.37,2874671.76,744104.39,6759671.9,9910222.24,0.0,12726439.6,178176.29,95861.6571428571,447688.80400000006,12.359602381692358,19.262016050738236,0.06423852279097392
2025-06-07,PJT_A,0.0,0.0,828184.41,1240346.12,2874671.76,1634325.64,-1240346.12,6759671.9,9498060.53,828184.41,11889454.2,744104.39,-2365.9171428571985,477473.308,12.44022606025976,18.790393999183202,-0.10692185872158289
2025-06-12,PJT_A,497381.59,1084937.7,426075.03,419237.47,1634325.64,2300025.87,665700.23,6172115.79,9504898.09,426075.03,11300303.99,-1240346.12,92734.11571428565,457962.027,11.455253469242534,19.521457458360132,0.05727242186582671
2025-06-13,PJT_A,766202.57,1541584.0,794016.73,761065.36,2300025.87,3080544.51,780518.64,5396734.36,9537849.46,794016.73,12685935.4,665700.23,289713.67571428564,458039.03633333335,10.994589002407713,19.705955710106295,0.06691237217960326
2025-06-16,PJT_A,999469.02,858506.18,0.0,0.0,3080544.51,3939050.69,858506.18,5537697.2,9537849.46,0.0,11562152.59,780518.64,496571.8128571428,442579.6453333333,10.373682350777067,20.621144331494257,0.07359304901887795
2025-06-20,PJT_A,354152.88,0.0,946909.91,1073167.46,3939050.69,2865883.23,-1073167.46,5891850.08,9411591.91,946909.91,12038547.68,858506.18,130498.87857142852,469274.4896666667,11.710720534736586,19.76672432592664,-0.09205296828607469
2025-06-22,PJT_A,0.0,0.0,530434.58,531010.22,2865883.23,2334873.01,-531010.22,5891850.08,9411016.27,530434.58,11879409.85,-1073167.46,29186.519999999953,486974.83033333335,11.79843470226372,19.064397962372887,-0.04562798015043814
2025-06-25,PJT_A,218873.57,1189382.64,0.0,0.0,2334873.01,3524255.65,1189382.64,4921341.01,9411016.27,0.0,12281241.6,-531010.22,92797.69857142851,463879.40366666665,12.094307323033782,19.883080111109454,0.10180667355800435
2025-06-27,PJT_A,669398.5,0.0,812134.67,709316.77,3524255.65,2814938.88,-709316.77,5590739.51,9513834.17,812134.67,11878776.0,1189382.64,168659.03428571424,477064.5413333333,13.232091817376514,19.221329702545678,-0.060682709777420754
2025-06-29,PJT_A,732686.21,0.0,0.0,0.0,2814938.88,2814938.88,0.0,6323425.72,9513834.17,0.0,12287955.79,-709316.77,73559.0014285714,465128.192,14.419040546705787,19.666077304067144,0.0
2025-07-09,PJT_A,375745.71,0.0,684644.73,485787.77,2814938.88,2329151.11,-485787.77,6699171.43,9712691.13,684644.73,13054708.78,0.0,-107341.91428571432,460350.4336666667,14.70239064633879,19.608007052506657,-0.04113470240905905
2025-07-12,PJT_A,390567.55,736490.56,0.0,0.0,2329151.11,3065641.67,736490.56,6353248.42,9712691.13,0.0,11571007.09,-485787.77,-124772.71714285717,450916.69333333336,14.00279559716495,20.050434764426086,0.06223058028305079
2025-07-13,PJT_A,272701.23,788609.13,913894.41,1125478.38,3065641.67,2728772.42,-336869.25,5837340.52,9501107.16,913894.41,11078325.67,736490.56,-19587.258571428614,488432.6393333333,13.246569831512499,18.85742112850371,-0.02846896048791811
2025-07-16,PJT_A,0.0,1318300.6800000002,363562.31,441590.52,2728772.42,3605482.58,876710.16,4519039.84,9423078.95,363562.31,11434508.62,-336869.25,181515.65285714282,487462.2056666667,12.02928770731388,19.12248703817293,0.0742888318087166
2025-07-23,PJT_A,709457.17,649646.98,758191.04,571153.8,3605482.58,3683975.76,78493.18,4578850.03,9610116.19,758191.04,11736354.19,876710.16,22817.158571428543,497985.68066666665,11.484724737239409,18.527958644524446,0.006647730895131491
2025-07-25,PJT_A,0.0,0.0,944182.54,1612379.92,3683975.76,2071595.84,-1612379.92,4578850.03,8941918.81,944182.54,11213407.35,78493.18,-106191.86285714286,551731.678,11.403561716351627,17.43695768551265,-0.13642161545693582
2025-07-27,PJT_A,269398.91,1093542.0899999999,967468.21,731711.45,2071595.84,2433426.48,361830.64,3754706.85,9177675.57,967468.21,11078998.92,-1612379.92,-54501.77142857143,553869.7189999999,10.502542261970493,17.245924004125182,0.030717466432264532
2025-07-28,PJT_A,854230.74,0.0,0.0,304844.53,2433426.48,2128581.95,-304844.53,4608937.59,8872831.04,0.0,10657818.46,361830.64,-28652.737142857146,531130.1923333333,11.484000181087719,18.2855839797055,-0.025894297963461845
2025-08-01,PJT_A,358402.42,671773.74,461175.63,410094.27,2128581.95,2390261.42,261679.47,4295566.27,8923912.4,461175.63,11683123.81,-304844.53,-96482.89285714287,526248.1493333334,11.615264811388476,18.683986767762704,0.022191514840135696
2025-08-08,PJT_A,437914.67,0.0,398927.11,463316.9,2390261.42,1926944.52,-463316.9,4733480.94,8859522.61,398927.11,10691456.04,261679.47,-114546.84285714288,524505.0803333333,12.25444154453634,18.71914549150362,-0.03944548412885488
2025-08-09,PJT_A,505987.57,762956.51,366745.87,340089.2,1926944.52,2349811.83,422867.31,4476512.0,8886179.28,366745.87,10623111.11,-463316.9,-179381.5357142857,515045.83766666666,11.575993552833497,19.032497349492317,0.036223179731552174
2025-08-11,PJT_A,323170.59,0.0,194004.52,233314.56,2349811.83,2116497.27,-233314.56,4799682.59,8846869.24,194004.52,11191414.19,422867.31,-223925.49857142862,480188.07933333336,11.51199431768942,20.06134281405577,-0.019972365487960105
2025-08-13,PJT_A,324006.93,909365.73,692418.76,769793.02,2116497.27,2256069.98,139572.71,4214323.79,8769494.98,692418.76,11632218.98,-233314.56,26353.44857142853,505847.8466666666,10.874664662342601,19.08329257838568,0.011971806368900724
2025-08-17,PJT_A,251600.61,279393.44,401974.11,676056.11,2256069.98,1859407.31,-396662.67,4186530.96,8495412.98,401974.11,10638532.28,139572.71,-82002.7385714286,510916.08233333327,11.131281965520643,19.278255770802314,-0.03405378805353075
2025-08-18,PJT_A,450170.64,0.0,279083.62,384513.05,1859407.31,1474894.26,-384513.05,4636701.6,8389983.55,279083.62,10653404.95,-396662.67,-93383.95571428575,505308.0806666667,11.091815205972654,19.565993506161867,-0.033143997458505575
2025-08-19,PJT_A,822671.38,0.0,268089.17,364060.01,1474894.26,1110834.25,-364060.01,5459372.98,8294012.71,268089.17,9714862.1,-384513.05,-182775.31000000006,517443.4143333333,11.049207726541233,19.13475439070882,-0.03157235774612361
2025-08-20,PJT_A,0.0,342079.71,682987.66,781084.72,1110834.25,671829.24,-439005.01,5117293.27,8195915.65,682987.66,10717634.21,-364060.01,-179302.1828571429,523534.96233333333,10.689039559451999,18.89315288058788,-0.03808390526129262
2025-08-22,PJT_A,243609.51,0.0,210139.19,248508.34,671829.24,423320.9,-248508.34,5360902.78,8157546.5,210139.19,10356189.95,-439005.01,-275212.99000000005,512168.5476666667,10.526482594028534,19.566512621117695,-0.021708651773745688
2025-08-23,PJT_A,0.0,465494.73,0.0,0.0,423320.9,888815.63,465494.73,4895408.05,8157546.5,0.0,9854193.42,-248508.34,-175383.09142857144,503574.92733333335,11.349780299666733,19.729683606718616,0.04085393080361196
2025-08-30,PJT_A,0.0,418637.05,0.0,0.0,888815.63,1307452.68,418637.05,4476771.0,8157546.5,0.0,10407637.39,465494.73,-135516.75714285718,489263.9983333333,11.319378767652198,21.070102895177712,0.03688225009134796
2025-09-01,PJT_A,772109.42,534887.4299999999,559584.03,551173.38,1307452.68,1291166.73,-16285.95,4713992.99,8165957.15,559584.03,10540904.21,418637.05,-81177.22571428576,507636.4443333333,11.343014766171718,20.066400219866647,-0.0014440732937690476
2025-09-09,PJT_A,810278.32,719152.8400000001,787924.84,859815.53,1291166.73,1150504.04,-140662.69,4805118.47,8094066.46,787924.84,9468233.91,-16285.95,-46341.46000000004,494952.09133333334,10.639074847261746,20.022060424345323,-0.012562445135517915
2025-09-10,PJT_A,0.0,0.0,0.0,0.0,1150504.04,1150504.04,0.0,4805118.47,8094066.46,0.0,10197598.77,-140662.69,5667.112857142813,480977.50899999996,11.405331375145717,20.568979949972153,0.0
2025-09-13,PJT_A,239479.65,781082.26,168887.75,213522.11,1150504.04,1718064.19,567560.15,4263515.86,8049432.1,168887.75,9373385.62,0.0,149462.1357142857,462726.0673333333,12.007645788263094,21.48639409921147,0.05136335673842633
2025-09-16,PJT_A,910033.53,0.0,474457.01,235731.37,1718064.19,1482332.82,-235731.37,5173549.39,8288157.74,474457.01,11137573.1,567560.15,151287.41714285713,470583.7796666667,12.860459842794672,20.597039062012428,-0.021360700066848707
2025-09-18,PJT_A,0.0,214118.44,0.0,0.0,1482332.82,1696451.26,214118.44,4959430.95,8288157.74,0.0,10016263.53,-235731.37,115376.51857142852,434811.531,12.550050795483825,22.138876347995044,0.019521496191379176
2025-09-19,PJT_A,737826.12,0.0,433704.32,547873.7,1696451.26,1148577.56,-547873.7,5697257.07,8173988.36,433704.32,9465938.4,214118.44,-22696.445714285754,435373.647,12.53366389696351,22.215369706562775,-0.050319535596996985
2025-09-21,PJT_A,327706.21,861792.21,710613.87,640942.14,1148577.56,1369427.63,220850.07,5163171.07,8243660.09,710613.87,10126508.83,-547873.7,11180.128571428533,456738.385,12.910178713941342,20.862822216139616,0.02041870170757667
2025-09-22,PJT_A,868710.73,0.0,722611.41,788419.59,1369427.63,581008.04,-788419.59,6031881.8,8177851.91,722611.41,10564357.13,220850.07,-81356.57142857146,459375.1456666667,12.948381704344607,20.90554732434854,-0.0731898424796057
2025-09-24,PJT_A,887001.62,0.0,769477.65,530459.82,581008.04,50548.22,-530459.82,6918883.42,8416869.74,769477.65,10444012.92,-788419.59,-157136.54571428575,477057.1396666667,12.999948433072094,19.605233949583322,-0.04952574427556607
2025-09-25,PJT_A,0.0,784444.32,179840.21,208772.24,50548.22,626220.3,575672.08,6134439.1,8387937.71,179840.21,11210933.85,-530459.82,-155977.6985714286,467823.2886666666,12.127205111147141,20.279670946088196,0.054057115685481175
2025-09-28,PJT_A,570841.13,0.0,498280.43,457144.5,626220.3,169075.8,-457144.5,6705280.23,8429073.64,498280.43,10171777.05,575672.08,-187608.14571428575,483061.4386666666,12.927841754959879,19.417436991746975,-0.04311590079862926
2025-10-04,PJT_A,230380.77,1918065.83,600639.15,454164.28,169075.8,1632977.35,1463901.55,5017595.17,8575548.51,600639.15,11524579.26,-457144.5,-9067.70142857145,460684.302,11.715935647626061,19.81736467358051,0.13787545733862314
2025-10-14,PJT_A,700878.48,1205310.1400000001,773077.4,1047881.88,1632977.35,1790405.61,157428.26,4513163.51,8300744.03,773077.4,10981122.91,1463901.55,91689.7214285714,480894.014,11.820434567276266,19.123024047040378,0.014848288538674755
2025-10-18,PJT_A,280758.15,1076872.35,310021.65,156247.51,1790405.61,2711030.45,920624.84,3717049.31,8454518.17,310021.65,9967762.83,157428.26,191657.5457142857,467063.8043333333,11.36704056555908,19.699764377526655,0.08731682738921343
2025-10-21,PJT_A,412071.34,0.0,0.0,0.0,2711030.45,2711030.45,0.0,4129120.65,8454518.17,0.0,9862598.39,920624.84,304288.9157142857,413317.80700000003,11.332549388671675,21.220295760165826,0.0
2025-10-28,PJT_A,649267.49,0.0,897276.87,677739.97,2711030.45,2033290.48,-677739.97,4778388.14,8674055.07,897276.87,11182386.35,0.0,283248.8942857142,411518.7576666667,12.455682227436006,21.303547348077206,-0.06453487667819663
2025-11-04,PJT_A,0.0,1207385.0699999998,0.0,0.0,2033290.48,3240675.55,1207385.07,3571003.07,8674055.07,0.0,10194015.11,-677739.97,373493.60714285716,401357.2733333333,11.233377862214981,21.28676159062803,0.11513755226754668
2025-11-07,PJT_A,0.0,0.0,958538.52,984975.34,3240675.55,2255700.21,-984975.34,3571003.07,8647618.25,958538.52,10891513.31,1207385.07,298089.2014285714,420519.97566666664,11.779944984800407,20.406360359942216,-0.09416526628495522
2025-11-08,PJT_A,0.0,285171.59,0.0,0.0,2255700.21,2540871.8,285171.59,3285831.48,8647618.25,0.0,11035083.17,-984975.34,129699.2071428571,405076.07899999997,11.403407607362928,21.07038841645517,0.027233052732483436
2025-11-22,PJT_A,210813.82,594387.9,486820.98,562628.6,2540871.8,2572631.1,31759.3,2902257.4,8571810.63,486820.98,10121846.9,285171.59,111746.49857142854,412494.059,11.431031983111659,20.83454339234644,0.003037767445567485
2025-11-27,PJT_A,601472.19,397102.15,0.0,0.0,2572631.1,2969733.25,397102.15,3106627.44,8571810.63,0.0,9899080.15,31759.3,36957.54285714283,404716.90699999995,10.95142708164593,21.151987735403832,0.03813985125091231
2022-07-22,PJT_B,205754.45,0.0,0.0,0.0,466406.72,466406.72,0.0,205754.45,0.0,0.0,0.0,,0.0,0.0,90.0,0.0,1.0
2022-07-28,PJT_B,107156.86,0.0,113965.49,113989.68,466406.72,352417.04,-113989.68,312911.31,0.0,113965.49,0.0,0.0,-56994.84,56994.84,90.0,0.0,1.0
2022-08-13,PJT_B,0.0,0.0,59119.67,34455.46,352417.04,317961.58,-34455.46,312911.31,24664.21,59119.67,31262.82,-113989.68,-49481.713333333326,49481.713333333326,90.0,1.4249754282805065,-3.306367755691905
2022-08-15,PJT_B,0.0,0.0,202423.79,162381.27,317961.58,155580.31,-162381.27,312911.31,64706.73,202423.79,86293.03,-34455.46,-77706.6025,77706.6025,90.0,1.7849962031530806,-5.5252467656862665
2022-09-29,PJT_B,151808.55,100734.65,123897.38,130450.96,155580.31,125864.0,-29716.31,363985.21,58153.15,123897.38,70706.15,-162381.27,-68108.544,88255.474,89.84834453685997,1.7723935137145737,-0.7892275127216326
2022-11-14,PJT_B,201088.34,187721.23,171907.86,183427.06,125864.0,130158.17,4294.17,377352.32,46633.95,171907.86,62094.19,-29716.31,-56041.424999999996,104117.40499999998,32.68829032016959,1.446104096205683,0.10291345302866288
2022-11-18,PJT_B,84034.38,0.0,141869.71,118365.96,130158.17,11792.21,-118365.96,461386.7,70137.7,141869.71,85449.13,4294.17,-64944.93,106152.91285714286,34.87355714255405,1.392914971104849,-2.4673871158443825
2022-12-17,PJT_B,0.0,0.0,0.0,0.0,11792.21,11792.21,0.0,461386.7,70137.7,0.0,88323.3,-118365.96,-64944.93,92883.79875,36.5125072593424,1.5422408141627004,0.0
2022-12-19,PJT_B,223274.38,145375.88,114200.04,101308.1,11792.21,55859.99,44067.78,539285.2,83029.64,114200.04,95824.7,0.0,-42365.29285714286,93819.83222222222,25.723370352906695,1.5005043110839291,0.7627800511015104
2023-01-13,PJT_B,152311.55,0.0,98798.69,51357.94,55859.99,4502.05,-51357.94,691596.75,130470.39,98798.69,166801.69,44067.78,-44779.93285714286,89573.64300000001,27.93350993942905,1.6018595150066026,-0.747834952088664
2023-02-15,PJT_B,112174.29,290488.38,169579.39,156627.8,4502.05,138362.63,133860.58,513282.66,143421.98,169579.39,179078.88,-51357.94,-2459.6685714285745,95669.47545454545,17.142459786810942,1.5768312022791653,1.700633801709933
2023-02-24,PJT_B,166927.69,0.0,55540.37,53119.75,138362.63,85242.88,-53119.75,680210.35,145842.6,55540.37,186180.73,133860.58,-5803.017142857147,92123.665,18.061675980734154,1.672653342410702,-0.6059202865450671
2023-03-22,PJT_B,111738.71,352371.30000000005,92172.15,68165.61,85242.88,369448.57,284205.69,439577.76,169849.14,92172.15,195829.57,-53119.75,34184.34285714285,90280.7376923077,12.158083735313607,1.7298095234809243,2.9608455924292922
2023-04-10,PJT_B,0.0,102477.58,144840.72,182642.22,369448.57,289283.93,-80164.64,337100.18,132047.64,144840.72,162345.76,284205.69,39641.67428571428,96877.98642857143,10.921102866394602,1.640054065465366,-0.7958537500568629
2023-05-11,PJT_B,0.0,284316.75,61958.6,38429.67,289283.93,535171.01,245887.08,52783.43,155576.57,61958.6,209536.54,-80164.64,74768.4,92981.432,8.284925981890483,1.6702486359410074,2.277116675420922
2023-06-04,PJT_B,44067.31,0.0,118126.87,105363.68,535171.01,429807.33,-105363.68,96850.74,168339.76,118126.87,221283.21,245887.08,53421.04857142857,93755.3225,7.8912020869871515,1.6441768908840027,-0.915703420791319
2023-06-12,PJT_B,51411.68,0.0,61557.98,76088.87,429807.33,353718.46,-76088.87,148262.42,153808.87,61557.98,181783.33,-105363.68,49888.05857142857,92716.11941176471,7.605792074485449,1.6492947497267487,-0.639467691857728
2023-06-14,PJT_B,152630.73,0.0,76497.02,50850.73,353718.46,302867.73,-50850.73,300893.15,179455.16,76497.02,224575.35,-76088.87,23500.72857142857,90390.26444444444,7.525915278743479,1.6572739279546769,-0.4072822008824384
2023-06-27,PJT_B,69976.07,0.0,64176.48,78458.56,302867.73,224409.17,-78458.56,370869.22,165173.08,64176.48,206143.34,-50850.73,19880.898571428574,89762.28,7.529943393479773,1.6556026180103711,-0.6075832562152993
2023-07-18,PJT_B,122413.5,0.0,93749.29,94740.97,224409.17,129668.2,-94740.97,493282.72,164181.4,93749.29,208089.39,-78458.56,-34254.33857142857,90011.2145,7.659036435318397,1.623128961965891,-0.7119096069207757
2023-08-28,PJT_B,0.0,306628.66000000003,159429.39,167362.07,129668.2,268934.79,139266.59,186654.06,156248.72,159429.39,210310.34,-94740.97,-2907.0199999999977,93694.58857142857,6.1813985583487305,1.5348947906696964,1.0183456004536628
2023-09-13,PJT_B,0.0,0.0,137119.8,166668.22,268934.79,102266.57,-166668.22,186654.06,126700.3,137119.8,155079.75,139266.59,-61843.49142857142,97011.57181818182,6.04421787938514,1.4526873826298659,-1.2113351502310281
2023-09-15,PJT_B,0.0,116984.78,92146.25,100784.41,102266.57,118466.94,16200.37,69669.28,118062.14,92146.25,146953.59,-166668.22,-44477.19857142858,97175.60826086957,5.4711793368552275,1.4005570399721157,0.11739602754715844
2023-09-25,PJT_B,0.0,0.0,0.0,0.0,118466.94,118466.94,0.0,69669.28,118062.14,0.0,158266.2,16200.37,-33607.36,93126.62458333334,5.289361926286854,1.4049173897815683,0.0
2023-10-05,PJT_B,130852.5,0.0,88466.3,99014.56,118466.94,19452.38,-99014.56,200521.78,107513.88,88466.3,132085.29,0.0,-40487.90714285714,93362.14199999999,5.205298570391537,1.3526937249737176,-0.7145358825948916
2023-10-15,PJT_B,48635.16,0.0,103484.06,17566.15,19452.38,1886.23,-17566.15,249156.94,193431.79,103484.06,223690.92,-99014.56,-31788.99142857143,90446.91153846154,5.157439062660213,1.3354769726227118,-0.12383988209069707
2023-10-26,PJT_B,114523.23,0.0,50537.82,1708.46,1886.23,177.77,-1708.46,363680.17,242261.15,50537.82,318389.3,-17566.15,-18498.632857142857,87160.30222222222,5.180555198378903,1.3646823813416358,-0.011513750642257412
2023-10-27,PJT_B,156442.25,0.0,97915.22,160.75,177.77,17.02,-160.75,520122.42,340015.62,97915.22,407561.29,-1708.46,-38416.82428571429,84053.17535714286,5.2908425897908,1.4033590763624648,-0.0010197243853769856
2023-10-30,PJT_B,141284.62,0.0,68886.02,16.06,17.02,0.96,-16.06,661407.04,408885.58,68886.02,532935.65,-160.75,-14609.372857142855,81155.34379310346,5.47097430905698,1.4743023054709692,-9.414835565310115e-05
2023-11-03,PJT_B,82479.87,0.0,70317.19,0.87,0.96,0.09,-0.87,743886.91,479201.9,70317.19,597926.99,-16.06,-16923.835714285713,78450.19466666666,5.68280447216127,1.5589503070330608,-4.70711260567407e-06
2023-12-10,PJT_B,101247.09,49325.43,105905.44,49325.51,0.09,0.01,-0.08,795808.57,535781.83,105905.44,670791.62,-0.87,-16923.84714285714,80094.37833333334,5.84276285081768,1.6850926539406925,-3.8612572715418153e-07
2023-12-16,PJT_B,192699.1,287693.1,0.0,0.0,0.01,287693.11,287693.1,700814.57,535781.83,0.0,678834.69,-0.08,38320.10428571428,76294.72233333332,5.261400059692884,1.9427638940198577,1.2518507086203368
2023-12-25,PJT_B,0.0,271474.4,0.0,0.0,287693.11,559167.51,271474.4,429340.17,535781.83,0.0,622538.36,287693.1,79611.61142857143,75146.207,4.73571056767313,2.1691143960556367,1.0879716685713556
2024-01-11,PJT_B,0.0,74169.98,0.0,0.0,559167.51,633337.49,74169.98,355170.19,535781.83,0.0,666570.24,271474.4,90451.38857142857,69733.498,4.615470380581375,2.5242166335156666,0.2758622685265469
2024-01-16,PJT_B,46715.28,0.0,172551.52,163469.18,633337.49,469868.31,-163469.18,401885.47,544864.17,172551.52,634485.86,74169.98,67121.61285714286,70834.10533333334,4.8191287276362305,2.6635483592744498,-0.5682748830349751
2024-01-27,PJT_B,83121.7,0.0,117229.57,109173.52,469868.31,360694.79,-109173.52,485007.17,552920.22,117229.57,686834.41,-163469.18,51527.689999999995,68358.98733333334,5.262869074517588,2.9184995874298227,-0.3539041336932733
2024-02-08,PJT_B,0.0,184868.3,39318.87,135093.24,360694.79,410469.85,49775.06,300138.87,457145.85,39318.87,584192.36,-109173.52,58638.53714285714,68916.56333333334,4.8029723922135705,3.1981090077610554,0.1531031118148178
2024-02-11,PJT_B,129248.43,0.0,0.0,0.0,410469.85,410469.85,0.0,429387.3,457145.85,0.0,533911.04,49775.06,58638.54857142857,68916.56333333334,4.789997073767537,3.3557815902639923,0.0
2024-02-12,PJT_B,0.0,94966.35,158022.1,174011.72,410469.85,331424.48,-79045.37,334420.95,441156.23,158022.1,542459.37,0.0,6247.338571428573,71340.01733333334,4.805146416124306,3.4402658545381595,-0.22275786794043545
2024-03-01,PJT_B,0.0,131049.0,38505.7,24906.64,331424.48,437566.84,106142.36,203371.95,454755.29,38505.7,609267.12,-79045.37,-17371.52428571429,70458.30733333335,4.366192323561154,3.6583550151463835,0.2871835102927309
2024-03-14,PJT_B,81006.91,0.0,177546.38,188687.27,437566.84,248879.57,-188687.27,284378.86,443614.4,177546.38,544975.4,106142.36,-54922.560000000005,71526.95633333334,4.826863567560503,3.769167042610215,-0.4942119428779464
2024-03-28,PJT_B,0.0,122392.37,0.0,0.0,248879.57,371271.94,122392.37,161986.49,443614.4,0.0,539108.63,-188687.27,-14085.195714285717,69756.298,4.360648097000149,3.9813072060744235,0.3109890167102655
2024-04-09,PJT_B,0.0,73744.89,78202.67,59566.7,371271.94,385450.13,14178.19,88241.6,462250.37,78202.67,601154.12,122392.37,3536.4771428571403,69469.66766666666,4.771894715315725,4.127749159069073,0.03482991585447807
2024-04-15,PJT_B,182199.42,0.0,130190.51,115350.45,385450.13,270099.68,-115350.45,270441.02,477090.43,130190.51,590877.4,14178.19,-20052.88142857143,67226.60866666667,4.983323479995017,4.299443686102415,-0.27376156679640273
2024-04-17,PJT_B,0.0,0.0,64839.86,61609.13,270099.68,208490.55,-61609.13,270441.02,480321.16,64839.86,638585.34,-115350.45,-28854.185714285715,67999.25733333333,5.937331849815717,4.431533941928259,-0.14141713817664067
2024-05-26,PJT_B,49635.26,0.0,175646.58,62502.53,208490.55,145988.02,-62502.53,320076.28,593465.21,175646.58,695151.18,-61609.13,-26490.92285714286,66570.55233333334,6.067621873159361,4.5018097035572024,-0.138448114700856
2024-05-28,PJT_B,133539.52,0.0,118714.52,116879.49,145988.02,29108.53,-116879.49,453615.8,595300.24,118714.52,684948.02,-62502.53,-58351.18714285714,67930.23966666666,6.2458474427257284,4.576095260779695,-0.24962350994887866
2024-06-03,PJT_B,155470.14,178368.91,164071.28,151903.25,29108.53,55574.19,26465.66,430717.03,607468.27,164071.28,805968.16,-116879.49,-27615.05428571429,71298.65699999999,5.725543630142734,4.5867167031398495,0.05427708274305758
2024-06-04,PJT_B,0.0,0.0,75033.82,52093.0,55574.19,3481.19,-52093.0,430717.03,630409.09,75033.82,775432.78,26465.66,-52541.53571428572,70419.805,5.757181247259922,4.747874126819899,-0.10283289183416541
2024-06-05,PJT_B,80596.67,0.0,0.0,0.0,3481.19,3481.19,0.0,511313.7,630409.09,0.0,733826.1,-52093.0,-54566.991428571426,67261.77266666667,5.766713045357257,5.114745241768237,0.0
2024-06-20,PJT_B,194949.0,176593.94,110902.23,78738.28,3481.19,101336.85,97855.66,529668.76,662573.04,110902.23,817918.87,0.0,-24108.97571428572,64307.64633333333,6.387096847073206,5.424542713122922,0.17976364734756442
2024-07-01,PJT_B,73824.03,141643.29,0.0,0.0,101336.85,242980.14,141643.29,461849.5,662573.04,0.0,771492.94,97855.66,4927.084285714281,58752.039,6.056354281253164,5.981306580183547,0.250738495993556
2024-07-26,PJT_B,141410.46,264341.62,0.0,0.0,242980.14,507321.76,264341.62,338918.34,662573.04,0.0,808555.77,141643.29,51619.10571428571,55392.558666666664,5.752449779399185,6.47791719507691,0.45035877993787243
2024-09-01,PJT_B,0.0,214709.27000000002,49597.32,47331.2,507321.76,674699.83,167378.07,124209.07,664839.16,49597.32,849655.23,264341.62,92227.32857142857,56970.26533333333,5.231307672750439,6.577873394059302,0.2743884126973792
2024-09-09,PJT_B,0.0,0.0,0.0,43793.08,674699.83,630906.75,-43793.08,124209.07,621046.08,0.0,818846.53,167378.07,82190.36571428573,55129.549333333336,5.197620596476685,7.0832913509816215,-0.06919472847998172
2024-11-12,PJT_B,0.0,0.0,63412.32,71199.59,630906.75,559707.16,-71199.59,124209.07,613258.81,63412.32,746661.76,-43793.08,79460.85285714288,56917.33066666666,5.1424642741952065,7.414063363825367,-0.1094824914122523
2024-11-17,PJT_B,0.0,0.0,172190.6,231809.38,559707.16,327897.78,-231809.38,124209.07,553640.03,172190.6,700009.45,-71199.59,46345.22714285714,64587.361333333334,5.036753427193969,7.151474385243588,-0.34961111796150474
